Proj_Institution_Normalized,ROR,ROR_Exist,Other
Aarhus University,01aj84f44,Y,"Aarhus University (Denmark)|Aarhus University Department of Bioscience|Department of Bioscience, Aarhus University"
Adam Mickiewicz University in Poznan,04g6bbq64,Y,"Adam Mickiewicz University in Poznan, Faculty of Geographical and Geological Sciences"
"A Gjoa Haven Hunters and Trappers and Queen’s University, Kingston, Ontario, Canada collaboration",0,N,
Agricultural University of Iceland,035s3f323,Y, Agricultural University of Iceland Flux Tower | Agricultural University of Iceland and Icelandic Meteorological Office
Alaska Aviation Weather Unit,0,N,
Alaska Department of Fish and Game,02rh7vj17,Y,Alaska Dept. of Fish and Game | ADF&G
Aleut International Association,040ctp848,Y,
Alfred Wegener Institute for Polar and Marine Research,032e6b942,Y,"Alfred Wegener Institute|Alfred Wegener Institute (AWI)|AWI:  Alfred Wegener Institute|Germany Alfred Wagner Institute, Helmholtz Centre for Polar and Marine Research"
Alpine Research Station Furka (ALPFOR),0,N,
Andøya Space Center,02q5gf687,Y,Andxya Rocket Range|Norwegian Andoya Rocket Range
Arctic and Antarctic Research Institute,051w7zc95,Y,Arctic and Antarctic Research Institute (AARI)
Arctic Institute of North America,0,N,
Arctic Research Center of the Yamal-Nenets Autonomous District,056f5eh80,Y,International Department of the Yamal-Nenets District
"Atmospheres Laboratory Environments, Observations Spatiales",05ppf7q77,Y,"Atmospheres Laboratory Environments| Observations Spatiales (en)| UMR 8190| LATMOS| UMR LATMOS (fr)|LATMOS: Atmospheres Laboratory Environments, Observations Spatiales (en)|Laboratoire Atmospheres, Milieux, Observation Spatiales"
Aurora College,05bn6qf70,Y,Aurora Research Institute
Aurora Flight Sciences (United States),0110df420,Y,Arctic Institute of North America | Aurora Flight Sciences Corporation
Baikal Institute of Nature Management,04850rm18,Y,Baikal Institute of Nature Management of Russian Avademy of Sciences
Battelle,01h5tnr73,Y,Battelle Memorial Institute | Battelle Arctic Research Operations (ARO)
Belgian Institute for Space Aeronomy,03vfw8w96,Y,Belgian Institute for Space Aeronomy
Bigelow Laboratory for Ocean Sciences,03v2r6x37,Y, Bigelow Laboratory | Bigelow Laboratory for Ocean Sciences
Bioforsk – Norwegian Institute for Agricultural and Environmental Research,0,N,Bioforsk | Bioforsk: Norwegian Institute for Agricultural and Environmental Research
Biospherical Instruments (United States),05mytgs27,Y,"Biospherical Instruments, Inc."
Biotechnology and Biological Sciences Research Council,00cwqg982,Y,
The Blyth Institute,04e05my57,Y,Blyth Institute (en) | Blyth UK
Bolin Centre for Climate Research,058zxsr17,Y,"Stockholm University, Bolin Centre for Climate Research"
British Antarctic Survey, 01rhff309,Y, BAS | British Antarctic Survey
Brock University,056am2717,Y,
CAFF Terrestrial Expert Monitoring Group,0,N,
Canada Centre for Remote Sensing,0,N,
Canadian Network for the Detection of Atmospheric Change,0,N,CANDAC
CarboEuroFlux (EU-FP5),0,N,
CarboEurope,0,N,
Chalmers University of Technology,040wg7k59,Y,Chalmers University of Technology | Chalmers (en)
Catholic University of Louvain,02495e989,Y,Université catholique de Louvain
Centre d'applications et de recherches en teledetection,0,N,
"Centre for Ice and Climate, Niels Bohr Institute",0,N,
"Center for Polar ecology, Faculty of Science,",0,N,
Center for Northern Studies,01q8ytn75,Y,CEN: Centre d’études Nordiques
Chinese Academy of Sciences,034t30j35,Y,
Churchill Northern Studies Centre,007r8rq24,Y,
Clark University,04123ky43,Y,"Clark University, Graduate School of Geography"
Cold Regions Research and Engineering Laboratory,05wk0m864,Y,"Cold Regions Research and Engineering Laboratory, Geophysical Sciences Division|Cold Regions Research and Engineering Laboratory, Snow and Ice Division|US Army Corps of Engineers, Cold Regions Research and Engineering Laboratory"
Colorado State University,03k1gpj17,Y,"Colorado State University, Department of Atmospheric Chemistry|Colorado State University, Natural Resource Ecology Laboratory"
Cooperative Institute for Research in Environmental Sciences,00bdqav06,Y, Cooperative Institute for Research in Environmental Sciences (CIRES)
Crop Production Ecology,0,N,
Dalhousie University, 01e6qks80,Y, Dalhousie College (en) | The Governors of Dalhousie College and University (en)
Danish Institute of Agricultural Sciences,0,N,
Danish Meteorological Institute, 020m6x732,Y, Danmarks Meteorologiske Institut (da)| National Danish Meteorological Institute (en)| The National Danish Meteorological Institute (en)| DMI
Dartmouth College,049s0rh22,Y,CRREL: Cold Regions Research and Engineering Laboratory | Dartmouth Thayer School of Engineering|Dartmouth College
Desert Research Institute,02vg22c33,Y,"Desert Research Institute, Division of Hydrologic Sciences"
Deutscher Wetterdienst,02nrqs528,Y,German Meteorological Service (en)| DWD |Deutscher Wetterdienst (DWD)
Differential Absorption Lidar,0,N,
Dresden International University,01t4pxy10,Y,IHM Technical University Dresden
Electrochemical Concentration Cell,0,N,
Energieonderzoek Centrum Nederland (ECN),0,N,
Environment and Climate Change Canada,026ny0e17,Y,ECCC: Environment and Climate Change Canada (ECCC)| Environnement et Changement Climatique Canada (fr)| ECCC| Environment Canada
ETH Zurich,05a28rw58,Y,Institute of Agricultural Sciences
European Space Agency,03wd9za21,Y,Agence Spatiale Européenne (fr)| Agència Espacial Europea (ca)| Europako Espazio Agentzia (ca)| ASE| ESA| ESA: European Space Agency
Fairbanks Command and Data Acquisition Station (FCDAS),0,N,"NASA Terrestrial Ecology Program | National Environmental Satellite, Data, and Information Service (NESDIS) | Fairbanks Command and Data Acquisition Station (FCDAS)"
Faroe Islands National Museum,00ek68a72,Y,Tjóðsavn Føroya (fo)| Tjóðsavnið (is)
Finnish Meteorological Institute,05hppb561,Y,Finnish Meteorological Institute|Finnish Meteorological Institute (FMI)|Finnish Meteorological Institute Flux Tower|Finnish Meterological Institute (FMI)|Finnish Meteorological Institute
Finse Alpine Research Centre,0,N,
Florida International University,02gz6gg07,Y,"Florida International University, Department of Biological Sciences"
Florida State University,05g3dte14,Y,"Florida State University, Earth, Ocean and Atmospheric Science"
Forest research - Environmental Change Research Group,0,N,
Forschungszentrum Jülich,02nv7yv05,Y,Institut fr Energie
Free University of Berlin,046ak2485,Y,Freie Universit d'Berlin
French Polar Institute,011ed2d57,Y, French Polar Institute (en)| IPEV| French Polar Institute Paul Emilie Victor (IPEV)
George Washington University,00y4zzh67,Y,"George Washington University, Dept. of Geography"
GeoSphere Austria,0181cy234,Y,Zentralanstalt für Meteorologie und Geodynamik
German Arctic Research Base,0,N,
German Meteorological Service,02nrqs528,Y,German Meteorological Service (en)| DWD| German Meterological Service (DWD)
Goddard Space Flight Center,0171mag52,Y,NASA GSFC|NASA Goddard Space Flight Center (GSFC)|United States NASA Goddard Space Flight Center
Government of Canada,010q4q527,Y,Centre for Atmposheric Research Experiments|Centre d'applications et de recherches en teledetection
Government of Nunavut,03wf6h922,Y,"Department of Environment, Government of Nunavut"
Grand Valley State University,001m1hv61,Y,"Grand Valley State University, Biology"
Greenland Institute of Natural Resources,0342y5q78,Y,
Harvard University,03vek6s52,Y,"Harvard University, School of Engineering and Applied Sciences"
Helmholtz-Zentrum Geesthacht Centre for Materials and Coastal Research,03qjp1d79,Y,Institute for Coastal Research
Incorporated Research Institutions for Seismology,05xkn9s74,Y,
Institute of Arctic and Alpine Research,00924z688,Y,"University of Colorado, Boulder, Institute of Arctic and Alpine Research"
Institute of Meteorology and Climate Research,0,N,
"Institute of Plant and Animal Ecology, Ural Branch of the Russian Academy of Sciences",03msdt869,Y,"Institute of Plant and Animal Ecology Ural Branch, Russian Academy of Sciences"
Institute of Polar Sciences,05d49bv37,Y,Department of Earth System Science and Environmental ­Technologies (CNR-DTA)
Institute of Solar-Terrestrial Physics,012q2tk82,Y,Institute od Solar-Terrestrial Physics of the Russian Academy of Sciences|Institute od Solar-Terrestrial Physics of the RAS: Russian Academy of Sciences
Institut Pierre-Simon Laplace,02haar591,Y,IPSL|IPSL: Institut Pierre-Simon Laplace|IPSL: Institut Pierre-Simon Laplace and University of Versailles French Laboratoire Atmospheres Milieux Observation Spatiales|Differential Optical Absorp
Institute of Water Problems,01rmxff98,Y,Institute of water problems and Hydropower
Instrument Research Site for Atmospheric Remote Sensing (SIRTA),03mkjjy25,Y,
International Arctic Systems for Orbserving the Atmosphere (IASOA),0,N,
Japan Solar Terrestrial Environment Laboratory,0,N,
Jarðfeingi and partners,0,N,
Jet Propulsion Laboratory,027k65916,Y,"NASA JPL|National Aeronautical and Space Administration, Jet Propulsion Laboratory"
Johann Heinrich von Thünen-Institut,00mr84n67,Y,
Joint Research Centre,02ptz5951,Y,Joint Research Centre of the European Commission|Institute of Environment and Sustainability|Joint Research Centre of the EC: European Commission
Karkonoshe National Park Administration,0,N,
Karlsruhe Institute of Technology,04t3en479,Y,German Karlsruhe Institute of Technology
Korea Polar Research Institute,00n14a494,Y,KOPRI
Krkonoše Mountains National Park,02cmw6227,Y,Správa Krkonošského Národního Parku|Krkonoše Mountains National Park (en)| KRNAP|Krkonoše Mountain National Parks administration (CZ)
Laboratoire d'Optique Atmosphérique,02mdnkg28,Y,"Laboratoire d'Optique Atmosphirique, Universiti des Sciences et Technologies de Lille"
Lamont-Doherty Earth Observatory,02e2tgs60,Y,"Columbia University, Lamont-Doherty Earth Observatory"
Lawrence Berkeley National Laboratory,02jbv0t02,Y,"Lawrence Berkeley National Laboratory, Earth Sciences Division"
Leibniz Institute for Tropospheric Research,03a5xsc56,Y,Leibniz Institute for Tropospheric Research|Institute for Tropospheric Research
LimnoTech,0,N,
Lomonosov Moscow State University,010pmpe69,Y,
Lund University,012a77v79,Y,"Lund University Solvegatan 12|Lund University, Department of Physical Geography & Ecosystems Analysis|Lund University, Department of Physical Geography & Ecosystems Analysis Flux Tower|Lund University, Solvengatan 12 Flux Tower"
Marine Biological Laboratory,046dg4z72,Y,"Marine Biological Laboratory Flux Tower|Marine Biological Laboratory, The Ecosystems Center"
Mars Society,01177pa98,Y,"The Mars Society|The Mars Society, Inc."
[email],0,N,
Max Planck Institute for Chemistry,02f5b7n18,Y,Max Planck Institut für Chemie - Otto Hahn Institut (de)| Otto Hahn Institute (en)
Max Planck Institute for Meteorology,05esem239,Y,Max Planck Institut for Meteorology
Max Planck Institute of Biochemistry,04py35477,Y,Max Plack Institute Jena|Max-Planck-Institute for Biogeochemistry
McPhee Research (United States),033212v26,Y,McPhee Research Company
Memorial University of Newfoundland,04haebc03,Y,Labrador Institute
"Meteorological Research Institute, Japan",031gqrq04,Y,気象庁気象研究所 (ja)| Kishōkenkyūsho| Meteorological Research Institute| Japan (en)| きしょうけんきゅうしょ (ja)| キショウケンキュウショ (ja)| 気象研究所 (ja)|Japan Meteorological Research Institute
Meteorological Service of Canada,0,N,
Michigan State University,05hs6h993,Y,"Michigan State University, Department of Botany and Plant Pathology"
Michigan Technological University,0036rpn28,Y,"Michigan Tech Research Institute|Michigan Technological University, Department of Civil and Environmental Engineering"
MIREKO State Company,0,N,
Montana State University,02w0trx84,Y,"Montana State University, Electrical and Computer Engineering"
Monterey Bay Aquarium Research Institute,02nb3aq72,Y,MBARI: Monterey Bay Aquarium Research Institute|MBARI
Nagoya University,04chrp450,Y,名古屋大学 (ja)| Nagoya Daigaku
National Aeronautics and Space Administration,027ka1x80,Y,United States NASA
National Oceanic and Atmospheric Administration,02z5nhe81,Y,"NOAA: National Oceanic and Atmospheric Administration|NOAA|National Oceanic & Atmospheric Administration|National Oceanic & Atmospheric Administration, Atmospheric Turbulence and Diffusion Division|United States National Oceanographic and Atmospheric Administration"
National Centre for Atmospheric Science,01wwwe276,Y,NCAS: National Centre for Atmospheric Sciences|NCAS: NCAS: National Centre for Atmospheric Sciences
National Centre for Earth Observation,0375jbm11,Y,NCEO: National Centre for Earth Observation
National Ecological Observatory Network,04j43p132,Y,NEON: National Ecological Observatory Network
National Institute of Polar Research,05k6m5t95,Y,National Institute of Polar Research (NiPR)
National Physical Laboratory,015w2mp89,Y,NPL: National Physical Laboratory|NPL|United Kingdom National Physical Laboratory
National Renewable Energy Laboratory,01g6q4f49,Y,N
National Research Tomsk State University,02he2nc27,Y,
National Security Agency,0047bvr32,Y,NSA
National Snow and Ice Data Center,00bxr0z07,Y,National Snow and Ice Data Center (NSIDC)
"National University of Ireland, Galway",03bea9k73,Y,
NOAA National Weather Service,00tgqzw13,Y,Servicio Meteorológico Nacional (es)| U.S. National Oceanic and Atmospheric Administration National Weather Service (en)| U.S. National Oceanic and Atmospheric Administration Weather Service (en)| U.S. National Weather Service (en)| U.S. Weather Service (en)| United States National Oceanic and Atmospheric Administration National Weather Service (en)| United States National Oceanic and Atmospheric Administration Weather Service (en)| United States National Weather Service (en)| United States Weather Bureau (en)| United States Weather Service (en)| NWS
Natural Environment Research Council,02b5d8509,Y,National Environment Research Council|NERC: Natural Environment Research Council
Natural Resources Conservation Service,03j7rgg33,Y,"NRCS: Natural Resources Conservation Service, National Water and Climate Center|Soil Conservation Service (en)| NRCS| SCS"
Natural Resources Institute Finland,02hb7bm88,Y,Natural Resources Institute Finland (Luke)
Naval Postgraduate School,033yfkj90,Y,"Naval Postgraduate School, Department of Oceanography"
Netherlands Organisation for Applied Scientific Research,01bnjb948,Y,
New York University,0190ak572,Y,
Nicolaus Copernicus University,0102mm775,Y,Uniwersytet Mikołaja Kopernika w Toruniu (pl)| UMK
NOAA Air Resources Laboratory,0061q5f61,Y,NOAA/OAR/ARL
NOAA Earth System Research Laboratory,033tt8e33,Y,Earth System Research Laboratory (ESRL) Physical Sciences Division|Earth System Research Laboratory (ESRL)|United States NOAA Earth Research Laboratory
NOAA Pacific Marine Environmental Laboratory,03crn0n59,Y,Pacific Marine Environmental Laboratory (PMEL)
Northern Arizona University,0272j5188,Y,
Norwegian Arctic Lidar Observatory for Middle Atmospheric Research,0,N,
Norwegian Institute,0,N,
Norwegian Institute for Air Research,00q7d9z06,Y,Norwegian Institute for Air Research (NILU)
Norwegian Institute of Bioeconomy Research,04aah1z61,Y,Norsk institutt for bioøkonomi (no)| NIBIO|Norwegian Institute of Bioeconomy Research (NIBIO)
Norwegian Polar Institute,03avf6522,Y,Norsk Polarinstitutt (no)
Nunavut Arctic College,03m343922,Y,
Nunavut Research Institute,01czt1t86,Y,NRI
Oak Ridge National Laboratory,01qz5mb56,Y,
Office of Polar Programs,05nwjp114,Y,National Science Foundation Office of Polar Programs
Offshore Renewable Energy Catapult,03ffv2k10,Y,ORE
Old Dominion University,04zjtrb98,Y,"Old Dominion University, Ocean, Earth and Atmospheric Sciences"
Oregon State University,00ysfqy60,Y,"Oregon State University, College of Earth, Ocean and Atmospheric Sciences"
Paris Institute of Technology,05c2qg481,Y,Universiti des Sciences et Technologies de Lille
Pessamit Innu Council,0,N,
Plymouth Marine Laboratory,05av9mn02,Y,
Polar Knowledge Canada,00rfash91,Y,POLAIRE| POLAR|Polar Knowledge Canada
Polar Research Institute of China,027fn9x30,Y,Polar Reesearch Institute China - PRIC|中国极地研究中心 (zh)| Zhōngguó Jídì Yánjiū Zhōngxīn| PRIC
Polish Academy of Sciences,01dr6c206,Y,"Institute of Geophysics, Polish Academy of Sciences|Institute of Geography and Spatial Organization, Polish Academy of Sciences, Department of Geoenvironmental Research "
Princeton University,00hx57361,Y,
Pulkovo Observatory,05m4hh157,Y,Russian Central Aerological Observatory|Federal State Institution of Science Main (Pulkovo) Astronomical Observatory of the Russian Academy of Sciences (en)| Pulkovo Astronomical Observatory of the Russian Academy of Sciences (en)|
Purdue University System,05p8z3f47,Y,"Purdue University, Department of Earth and Atmospheric Sciences"
Queen's University,02y72wh86,Y,
Research Observatory of the Alt Pirineu Natural Park,0,N,
Rif Field Station,0,N,
Risø National Laboratory,0,N,"Risoe National Lab, Plant Biology and Biogeochemistry Department"
Roshydromet,02qsexb35,Y,Federal Service for Hydrometeorology and Environmental Monitoring (Roshydromet)
Royal Belgian Institute for Space Aeronomy,03vfw8w96,Y,Royal Belgian Institute for Space Aeronomy
Royal Belgian Institute of Natural Sciences,02y22ws83,Y,RBINS | OD Nature|Operational Directorate Natural Environment
Royal Netherlands Meteorological Institute,05dfgh554,Y,Royal Netherlands Meteorological Institute (KNMI)
Russian Academy of Sciences,05qrfxd25,Y,RAS: Russian Academy of Sciences
Russian Central Aerological Observatory,0,N,
Russian Bird Conservation NGO (Birds Russia),0,N,Birds-Russia
Saint Petersburg State University,023znxa73,Y,Saint-Petersburg State University
San Diego State University,0264fdx42,Y,San Diego State University|San Diego State University Flux Tower
Science and Technology Facilities Council,057g20z61,Y,
Scottish Natural Heritage,01t6g8w08,Y,
Scripps Institution of Oceanography,04v7hvq31,Y,"University of California, San Diego, Scripps Institution of Oceanography"
Skalanes,0,N,
SRI International,05s570m15,Y,
St. Lawrence University,029d56x50,Y,"St. Lawrence University. , Environmental Studies"
State University of New York,01q1z8k08,Y,
Stockholm University,05f0yaq80,Y,
Sukachev Institute of Forest,012a18r91,Y,V.N. Sukachev Istitute of Forest SB RAS
Sudurnes Science and Learning Center,0,N,
Swedish Meterorological and Hydrological Institute,00hgzve81,Y,
Swedish Polar Research Secretariat,02t64n115,Y,
Swedish University of Agricultural Sciences,02yy8x990,Y,"Swedish University of Agricultural Sciences|Swedish University of Agricultural Sciences Uppsala|Swedish University of Agricultural Sciences, SLU|Swedish University for Agricultural Sciences"
Taras Shevchenko National University of Kyiv,02aaqv166,Y,Astronomical Observatory of Kyiv | National Taras Shevchenko University
Technical University of Denmark,04qtj9h94,Y,Danmarks Tekniske Universitet (da)| Dänemarks Technische Universität (de)| DTU
The Faroese Geological Survey,0,N,
The Ohio State University,00rs6vg23,Y,"Ohio State University, Byrd Polar Research Center, Department of Geological Sciences"
The University of Texas at Austin,00hj54h04,Y,"The University of Texas at Austin, Marine Science Institute|University of Texas, Austin, Institute for Computational Engineering and Science (ICES)|University of Texas, Austin, Marine Science Institute"
The University of Texas at El Paso,04d5vba33,Y,"University of Texas at El Paso|University of Texas, El Paso (UTEP), Biological Sciences"
Thule institute,0,N,
Trinity College Dublin,02tyrky19,Y,Trinity College of Dublin
UiT The Arctic University of Norway,00wge5k78,Y,UiT The Arctic University of Norway
U.S. Department of Energy Atmospheric Radiation Measurement User Facility,01dvj3d25,Y,Atmospheric Radiation Measurement (ARM)|Atmospheric Radiation Measurement (ARM) facility|ACRF: ARM Climate Research Facility|ARM: Atmpospheric Radiation Measurements
udwig Maximilian University of Munich,05591te55,Y,Ludwig Maximillians University Munich
UK Centre for Ecology & Hydrology,00pggkr55,Y,"CEH Edinburgh|CEH Wallingford, Centre for Ecology and Hydrology|UK Center for Ecology and Hydrology|UK Centre for Ecology & Hydrology|Centre for Ecology & Hydrology, Crowmarsh Gifford-CEH Wallingford"
Ukpeaġvik Iñupiat Corporation (UIC),0,N,
United States Coast Guard,00zyc7969,Y,United States Coast Guard | Air Station Kodiak
United States Geological Survey,035a68863,Y,Servicio Geológico de los Estados Unidos (es)| Geological Survey (en)| USGS
University College Cork,03265fv13,Y,
University College Dublin,05m7pjf47,Y,
University College London,02jx3x895,Y,
University of Alaska Anchorage,03k3c2t50,Y,"University of Alaska, Anchorage, Environment and Natural Resources Institute|University of Alaska, Anchorage, Institute of Social and Economic Research"
University of Alaska Fairbanks,01j7nq853,Y,"Institute of Arctic Biology|Institute of Arctic Biology, University of Alaska Fairbanks|UAF|University of Alaska at Fairbanks|University of Alaska Fairbanks|University of Alaska Fairbanks Institute of Arctic Biology Flux Tower|University of Alaska Fairbanks, Sea Ice Group at the Geophysical Institute|University of Alaska, Fairbanks|University of Alaska, Fairbanks, Geophysical Institute|University of Alaska, Fairbanks, Institute of Arctic Biology|University of Alaska, Fairbanks, Institute of Marine Science|University of Alaska, Fairbanks, Institute of Marine Sciences|University of Alaska, Fairbanks, School of Fisheries and Ocean Sciences|University of Alaska, Fairbanks, Water and Environmental Research Center|University of Alaska, Toolik Field Station|Unicersity of Alaska Fairbanks (UAF) Geophysical Institute and College of Natural Science and Mathematics|University of Alaska – Fairbanks"
University of Alaska System,01mtkd993,Y,University of Alaska
University of Amsterdam,04dkp9463,Y,Free Univ. Amsterdam|Free Univ. Amsterdam Dept. Geo-Environmental Sciences Flux Tower
University of Antwerp,008x57b05,Y,University of Antwerpen
University of Bayreuth,0234wmv40,Y,
University of Bremen,04ers2y35,Y,Universität Bremen
University of Bristol,0524sp257,Y,
University of Calgary,03yjb2x39,Y,Université de Calgary (fr)| UoC
"University of California, Davis",05rrcem69,Y,"University of California, Davis, Department of Physics"
"University of California, Irvine",04gyf1771,Y,"University of California, Irvine|Unversity of California, Irvine Earth System Science Dept Flux Tower"
"University of California, Los Angeles",046rm7j60,Y,University of California at Los Angeles
"University of California, Merced",00d9ah105,Y,"University of California, Merced, School of Engineering"
University of Chicago,024mw5h28,Y,"United States University of Chicago Biospherical Institute|University of Chicago, Department of Geophysical Sciences|United States University of Chicago Biospherical Institute"
University of Cincinnati,01e3m7079,Y,"University of Cincinnati, Department of Geography"
University of Cologne,00rcxh774,Y,Universität zu Köln
University of Colorado Boulder,02ttsq026,Y,"University of Colorado at Boulder|University of Colorado, Boulder, Cooperative Institute for Research in Environmental Sciences"
University of Copenhagen,035b05819,Y,"Geografisk Institut Københavns Universitet|University of Copenhagen, Denmark|Arctic Station administration, Faculty of Science, University of Copenhagen"
University of Delaware,01sbq1a82,Y,"University of Delaware, Department of Geography"
University of Edinburgh,01nrxwf90,Y,The University of Edinburgh
University of Greifswald,00r1edq15,Y,University of Greifswald Institute for Botany and Landscape Ecology Working Group Flux Tower
University of Gothenburg,01tm6cn81,Y,Göteborgin yliopisto (fi)| Göteborgs universitet (sv)| Goeteborgs Universitet (sv)
University of Groningen,012p63287,Y,"University of Groningen, Arctic Centre"
University of Göttingen,01y9bpm73,Y,Georg-August University of Göttingen
University of Helsinki,040af2s02,Y,University of Helsinki Department of Forest Ecology Flux Tower|Kilpisjärvi Biological Station
University of Hertfordshire,0267vjk41,Y,Center for Atmospheric and Instrumentation Research
University of Hull,04nkhwh30,Y,
University of Idaho,03hbp5t65,Y,"University of Idaho, Moscow, Department of Landscape Architecture"
Université Laval,04sjchr03,Y,Laval University (en)|CEN/Université Laval|CEN/Université Laval and Parks Canada|Centre d'études nordiques (CEN at Université Laval; www.cen.ulaval.ca)
University of Innsbruck,054pv6659,Y,"Sveučilište u Innsbrucku (hr)| University of Innsbruck (en)| Univerza v Innsbrucku (sl)| Leopold-Franzens-Universität Innsbruck (de)|Institut of Meteorology and Geophysics, University of Innsbruck"
University of Lethbridge ,044j76961,Y,University of Lethbridge Flux Tower
University of Life Sciences in Poznań,03tth1e03,Y,Pozna? University of Life Sciences|Poznan University of Life Sciences
University of Liège,00afp2z80,Y,Laboratoire de Physique Atmospherique et Planetaire (LPAP) Universite de Liege
University of Manchester,027m9bs27,Y,European Arctic Stratospheric Ozone Expedition | Systeme d'Analyse par Observation Zenithale | university of Manchester|The University of Manchester|Systeme d
"University of Maryland, Baltimore",04rq5mt64,Y,"University of Maryland|University of Maryland, Center for Environmental Science"
"University of Maryland, Baltimore County",02qskvh78,Y,NASA GSFC/UMBC
University of Massachusetts System,0260j1g46,Y,University of Massachusetts
University of Michigan,00jmfr291,Y,"University of Michigan, Department of Ecology & Evolutionary Biology"
University of Montana,0078xmk34,Y,"University of Montana, Department of Chemistry and Biochemistry"
University of New Hampshire,01rmh9n78,Y,"University of New Hampshire, Complex Systems Research Center|University of New Hampshire, Department of Sociology"
University of Oslo,01xtthb56,Y,
University of Oulu,03yj89h83,Y,
University of Rhode Island,013ckk937,Y,"University of Rhode Island, Graduate School of Oceanography Bay Campus"
University of South Bohemia in České Budějovice,033n3pw66,Y,"University of South Bohemia, Czech Republic"
University of Southern California,03taz7m60,Y,
University of Tartu,03z77qz90,Y,
University of Toronto,03dbr7087,Y,
University of Turku,05vghhr25,Y,"Turun yliopisto (fi)| Åbo universitet (sv)|Kevo Subarctic Research Institute, University of Turku"
University of Warsaw,039bjqg32,Y,
University of Washington,00cvxb145,Y,"University Of Washington|University of Washington, Applied Physics Laboratory|University of Washington, Polar Science Center|UW-APL"
University of Wisconsin–Madison,01y2jtd41,Y,"University of Wisconsin- Madison|University of Wisconsin, Madison, Space Science and Engineering Center"
University of Wroclaw,00yae6e25,Y,"Institute of Geography and Regional Development, University of Wroclaw"
University of Wyoming,01485tq96,Y,Central Aerological Observatory | University of Wyoming
Uppsala University,048a87296,Y,Uppsala universitet (sv)| Uppsalan yliopisto (fi)|Uppsala University - Department of Ecology and Genetics
Vanderbilt University,02vm5rt34,Y,"Vanderbilt University, Political Science"
Versailles Saint-Quentin-en-Yvelines University,03mkjjy25,Y,Versailles Saint-Quentin-en-Yvelines University (en)| UVSQ|UVSQ: Versailles Saint-Quentin-en-Yvelines University (en)
Wageningen University & Research,04qw24q55,Y,Wageningen UR
"Warbelows Air Ventures, Inc.",0,N,
Washington State University,05dk0ce17,Y,"Washington State University, Department of Civil and Environmental Engineering"
Wilfrid Laurier University,00fn7gb05,Y,"Wilfrid Laurier University, Cold Regions Research Centre"
Woods Hole Oceanographic Institution,03zbnzt98,Y,"WHOI|WHOI: Woods Hole Oceanographic Institution|Woods Hole Oceanographic Institution|Woods Hole Oceanographic Institution, Department of Biology|Woods Hole Oceanographic Institution, Physical Oceanography Dept.|Woods Hole Research Center"
WSB Merito University in Poznan,04kz5ba43,Y,Agrometeorology Departement University Poznan
Yale University,03v76x132,Y,"Universidad Yale (es)| Collegiate School (en)| Yale College (en)|Yale University, School of Forestry and Env. Studies"
Yukon River Inter Tribal Watershed Council,03nk8rb41,Y,YRITWC|Yukon River Inter-tribal Watershed Council
